envP_inBunk,envT_inBunk,envRH_inBunk,gasT_in_102,gasT_out_105,gasRH_in_102,gasRH_out_105,IC(mC/cm2)_RE2,CURRENT_RE2-2_T1_S1_BARC-8_(9.9kV),CURRENT_RE2-2_T1_S2_BARC-9_(10kV),RATE_RE2-2_T1_S1_BARC-8_(9.9kV),RATE_RE2-2_T1_S2_BARC-9_(10kV),IC(mC/cm2)_RE4,CURRENT_RE4-2_CERN-165_(9.9kV),CURRENT_RE4-2_CERN-166_(9.9kV),RATE_RE4-2_CERN-165_(9.9kV),RATE_RE4-2_CERN-166_(9.9kV)
957.048,19.0111,42.2898,21.572,19.788,51.7275,61.0593,84.3168,0.0117987278,0.0162632206,638.05787765,938.390734888,7.63011,0.0112091697,0.0087131283,510.452466466,458.950352594
975.935,20.8423,42.7585,22.99,22.026,39.4512,74.3322,99.4273,0.01251662,0.0163527288,688.970888464,1036.80507611,13.0423,0.0130656795,0.0093542171,669.88280981,513.807280054
954.626,21.3211,41.4298,23.468,22.586,41.7162,75.6006,105.835,0.0124990875,0.0162517411,688.857077285,984.438724658,15.5833,0.0131998515,0.0095908881,670.93194726,535.052096565
968.913,21.8135,44.293,23.996,22.894,42.1692,76.5519,116.173,0.012752755,0.0160344586,712.742103923,962.905849077,19.5392,0.0136787654,0.0099227839,713.087250542,562.546284859
967.085,21.8788,38.8274,23.72,23.21,44.6607,73.5168,124.114,0.0126314267,0.0151338011,703.269916517,899.105138123,23.5504,0.0134628692,0.0093703693,693.269015068,524.634705096
963.332,21.6144,32.2843,23.386,22.624,57.9336,4.9779,135.507,0.0129165114,0.0156866659,718.742839808,951.277994264,28.8298,0.0131840114,0.0097014327,681.732009823,541.151333101
962.555,21.7983,45.8242,21.546,22.158,60.8328,53.2677,168.644,0.0155845707,0.0184290271,885.093334604,1095.1138769,46.8678,0.0150091023,0.0112654941,789.783507515,637.695094271
952.263,22.2177,43.8085,21.768,22.434,43.8,52.7241,204.104,0.0106852916,0.0133167673,621.591734856,818.292219355,60.7562,0.0127351302,0.0092761793,730.355162951,543.873773857
958.156,22.1475,47.3337,21.824,22.416,40.5837,52.8147,212.027,0.0143121769,0.0167159273,827.344952791,966.043152733,71.3498,0.0149656635,0.0108535251,787.479781044,642.170528682
965.136,21.6524,40.9842,21.668,21.852,31.3425,51.0933,241.4,0.0140871225,0.0154811839,549.720943667,607.345797843,87.9452,0.014213324,0.0098893332,513.391448917,386.970161773
963.948,21.4771,35.9417,22.418,21.958,55.3062,50.7762,272.188,0.0106502857,0.012040205,599.858694207,694.907841439,107.219,0.012758756,0.0082858368,721.675706686,484.53097088
967.485,21.4612,25.3964,22.46,21.95,49.5078,49.689,278.469,0.0107882881,0.0119294249,601.972158147,631.171397405,111.495,0.0128541292,0.0081143169,653.730632827,458.379978133
954.623,21.0541,25.7725,22.018,21.978,57.5259,49.1454,301.651,0.011092689,0.0119510349,585.583619031,624.808939111,126.111,0.0127150769,0.0078764545,647.569353934,426.993366976
962.958,20.8751,30.0308,21.694,21.702,59.8815,49.4625,306.2,0.0110979371,0.0117654157,593.200351102,599.016638181,129.677,0.012489551,0.0076972228,642.257067334,414.825262944
947.102,20.4769,31.2879,21.174,21.008,60.3798,48.8736,310,0.0107726364,0.0115668242,581.766571155,595.902051759,131,0.0120204945,0.0074438863,626.341932873,397.004474155
960.069,20.1207,35.9749,20.736,20.494,56.484,46.6992,317,0.0106359876,0.0114162398,567.002228132,584.298819594,138,0.0118723808,0.0072791037,602.094132893,387.502691005
955.278,20.1034,28.871,20.808,20.416,53.6301,47.5599,323.81,0.0107787108,0.0114679514,577.716657131,593.40152516,142.26,0.0120979618,0.0072922526,624.120359047,386.803454549
962.503,19.7286,26.6164,20.284,20.19,54.1284,50.4138,328.29,0.0107408604,0.0111693174,572.003517323,576.00101787,145.091,0.0114316128,0.007142633,585.282104196,376.361600676
954.238,19.4805,20.7084,20.062,19.992,53.2224,47.2881,336.926,0.0102824061,0.0106180499,561.784892583,570.352592088,150.626,0.0112646834,0.0068753818,596.545439028,374.813978975
944.764,20.9233,39.8974,21.232,21.708,51.5463,49.3719,343.023,0.0106145618,0.0114799123,587.606910282,642.273887914,154.582,0.0124689701,0.0075993614,683.611890992,431.20604419
952.258,20.9455,37.8121,21.61,21.788,55.0344,48.2847,345,0.0106154388,0.0114000769,594.297487611,645.818490511,155,0.0125028786,0.0076364362,691.582662771,439.485626904
963.931,21.4539,32.5117,21.68,21.886,46.3821,48.5565,351,0.0159310569,0.0163579046,878.881048422,933.943698721,160,0.016303812,0.0100245974,844.711193802,550.551256122
953.43,21.8512,36.9645,22.79,22.73,47.7411,50.1873,356,0.0157192717,0.0155335199,873.188913264,873.502051619,163,0.0162208081,0.0096621084,849.381781891,527.030730867
958.502,22.0606,35.7636,23.092,23.03,68.3979,50.1873,363,0.0215591414,0.0203426211,1189.80718196,1032.90132146,169,0.0198233086,0.0113401837,947.391770983,538.637235295
956.527,22.1071,35.966,23.116,23.132,69.3945,50.7309,370,0.0206600967,0.0199858417,1135.50245543,1031.56860676,173,0.0194127637,0.0112328756,940.456353984,542.195227675
961.483,22.2691,40.4624,23.154,23.06,75.057,52.1352,372,0.0208322174,0.0205074233,1144.72577284,1067.71916375,175,0.0196168884,0.0114076074,951.062938796,557.422919812
959.505,22.2666,51.5685,22.368,22.918,57.9336,49.9608,383,0.012761183,0.0142693155,712.483857128,759.581474718,183,0.0153638967,0.0094721123,851.957131665,528.995429177
960.538,22.3002,51.7754,22.462,23.03,61.8294,51.5916,394,0.0131262189,0.0147901856,728.621278363,797.946756386,191,0.0159623683,0.009655369,882.942381143,537.801716521
961.109,22.3934,47.2374,22.508,23.024,60.9687,51.3198,401,0.0131050599,0.0148041918,724.109127752,790.607259364,196,0.016062799,0.0096924757,884.080465506,538.802508074
962.995,22.5786,54.6231,22.744,23.216,65.0457,52.3164,407,0.0109412128,0.0131744721,610.181498233,728.987642753,202,0.014467702,0.0091227971,817.580663027,513.908432121
959.197,22.8281,41.6469,23.046,23.608,59.2926,52.2711,412,0.01036613,0.0123966207,574.292021306,682.879715854,207,0.0141589495,0.0089278355,800.985671913,504.221382695
961,21.7117,62.1378,21.596,21.864,69.8475,53.313,420,0.0101729284,0.0119998324,560.93684181,652.608547166,209,0.0133764961,0.0083519459,747.81017111,466.431555683
961.589,20.8783,61.1835,21.54,21.308,60.6516,57.7977,437,0.0078813118,0.0093877937,441.488433992,536.2314085,222,0.0101771489,0.0067535964,581.04267218,380.468806919
961.994,20.8469,61.7576,21.51,21.364,62.0106,56.484,442,0.0077370836,0.0094590755,433.533847731,529.402242297,226,0.0100957817,0.0067295094,574.200005336,374.825942193
962.576,20.8697,57.7332,21.518,21.436,62.2824,55.2156,449,0.0097226617,0.0112846937,543.381242433,631.680374765,231,0.0121317859,0.0077514444,685.741893424,435.489700259
959.347,20.6622,58.6459,21.192,21.284,61.7388,54.0378,470,0.0109386434,0.012319368,593.308338758,667.363458706,245,0.0139973129,0.0080995756,782.051451492,451.999521126
962.917,21.322,34.4129,22.112,22.122,60.8328,53.9019,493,0.0112432544,0.0125769044,668.946511163,712.842787595,262,0.0141557359,0.0081924266,817.729068166,468.066988116
970.147,20.7019,46.7926,21.58,21.27,61.1952,53.1318,500,0.0131583266,0.0140003198,758.691721678,771.493510902,267,0.015261804,0.0085342893,859.339974193,461.261603517
960.283,21.3444,27.6065,22.15,22.236,60.5157,53.0412,510,0.0133896307,0.0146081783,794.742137042,816.539156273,272,0.0159039879,0.0089260793,902.082541696,492.124024681
981.102,20.5994,22.3452,21.366,21.332,59.6097,51.3651,531,0.0130653954,0.0134674245,748.388838491,715.216031822,286,0.0154553367,0.0080676401,849.819779264,442.662289094
973.125,20.6941,27.0301,21.618,21.672,61.6482,51.1839,534.976,0.0131739346,0.0134523377,754.468499702,726.715686529,288.471,0.0155078045,0.0080010017,864.031292002,444.05730059
972.921,20.842,23.442,21.31,21.57,62.373,50.4138,552.568,0.0123011615,0.012630322,702.066922803,672.587178436,299.455,0.0144412241,0.0074266658,799.228183921,397.080137315
971.955,21.215,29.8312,21.784,21.912,61.467,49.0095,561.7,0.012627329,0.0131523734,725.674341712,712.012023526,304.7,0.0150198357,0.0075972623,837.391572431,408.422751976
945.589,21.3983,29.6444,22.156,22.14,61.1046,50.6403,570.6,0.0125523103,0.0130751115,728.0615216,717.937765729,310,0.0149084169,0.0076162787,835.845084855,417.768240638
956.07,21.5208,34.9063,22.078,22.236,61.0593,50.6403,579,0.0125769991,0.013058188,727.211013261,710.648135793,314,0.0150956362,0.0077012208,844.705093616,418.959903586
963.933,21.7556,35.3134,22.39,22.432,61.2405,50.9574,585,0.0116163926,0.012567043,673.779996444,686.092793162,318,0.0145416399,0.0076467984,820.405048428,423.298054681
951.472,22.8081,35.0078,23.64,23.618,61.3764,52.4976,593,0.0108445848,0.0120731495,633.054936484,667.881999112,322,0.0144888056,0.0077101384,827.935289948,435.166985511
954.269,22.7498,34.2817,23.286,23.548,61.3764,52.4523,593,0.0107617626,0.0123497939,627.229358589,677.427663032,322,0.0144036269,0.0079997467,822.594663453,445.76637373
957.285,22.2208,40.7527,22.614,22.936,61.6482,52.1352,593,0.0114403786,0.0128131118,669.040620883,701.114268291,322,0.0145825806,0.0081645922,829.434979187,452.761954239
957.285,22.2208,40.7527,22.614,22.936,61.6482,52.1352,593,0.0114403786,0.0128131118,669.040620883,701.114268291,322,0.0145825806,0.0081645922,829.434979187,452.761954239
959.284,20.3597,48.7368,20.862,20.958,60.7422,52.9959,593,0.0113967057,0.0126262432,650.551401374,678.000667095,322,0.0139926317,0.0080965559,774.094083335,446.372144982
958.503,20.2556,55.3768,21.262,21.028,59.3832,52.2711,593,0.010516992,0.011805232,602.647329126,635.210760383,322,0.0133292477,0.0078423474,738.599729005,434.498756376
961.535,20.6069,60.9446,21.22,21,60.5157,56.8917,595,0.0092987748,0.0108254694,518.594791053,593.047547295,324,0.0126762302,0.0080208539,682.317111525,426.829202074
959.303,20.5942,61.0602,21.268,21.088,59.9268,57.2541,601,0.0093670881,0.0108308972,523.805368934,608.345724812,328,0.0127789298,0.0075173391,690.213446038,413.079047632
962.138,20.552,55.7194,21.204,21.018,61.1046,55.4421,606,0.0093062829,0.0108083063,531.17565525,606.06275573,332,0.0128542416,0.0073183098,692.42491144,402.320584719
